*N**ASA/IPAC* *E**XTRAGALACTIC* *D**ATABASE*

Help </help/objresult_help.html> | Comment </forms/comment.html> | NED
Home </index.html>


    You have selected the following parameters to search on.

RA: Unconstrained
DEC: Unconstrained
GLON: Unconstrained
GLAT: Unconstrained
Redshift: Less Than 0.030000
Flux density: Unconstrained
Flux ratio: Unconstrained
Include ANY Object Type: GClusters
Exclude ANY Object Type:


  NED results for your specified parameters:

297 object(s) found in NED.
retrieving them may take a while ...


      297 objects found in NED.    Skyplot(first 100)
      </results/skyfile_9898.html>


      Object list is sorted on RA or Longitude

*
              Object Name                 EquJ2000.0               Velocity/Redshift    Dist.        Number of        
 No.     (* => Essential Note)       RA               DEC  Type     km/s       z   Qual arcmin Refs Notes Phot Posn Vel/z Assoc Images
*1   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=67016&objname=1&img_stamp=YES>  HCG 099                        00h00m43.7s +28d23m20s GGroup   8694  0.029000         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=67016&objname=HCG%20099>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=67016&objname=HCG%20099>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=67016&objname=HCG%20099>     0 Retrieve </cgi-bin/nph-imgdata?objid=67016&objname=HCG%20099>
56  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765685&objname=56&img_stamp=YES>  WBL 063                        02h01m47.8s +08d28m25s GClstr   7915  0.026400         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765685&objname=WBL%20063>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765685&objname=WBL%20063>
57  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136453&objname=57&img_stamp=YES>  ABELL S0220                    02h03m00.6s -31d50m36s GClstr   5486  0.018300         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136453&objname=ABELL%20S0220>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136453&objname=ABELL%20S0220>     0     3 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=136453&objname=ABELL%20S0220> Retrieve </cgi-bin/nph-imgdata?objid=136453&objname=ABELL%20S0220>
58  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66768&objname=58&img_stamp=YES>  HCG 015                        02h07m39.0s +02d08m18s GGroup   6835  0.022800         0.0   31 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66768&objname=HCG%20015>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66768&objname=HCG%20015>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66768&objname=HCG%20015>     0 Retrieve </cgi-bin/nph-imgdata?objid=66768&objname=HCG%20015>
59  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229150&objname=59&img_stamp=YES>  [LSL2000] +0205.2+01.84        02h07m46.9s +02d04m37s GClstr   7100  0.023683         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229150&objname=[LSL2000]%20%2B0205.2%2B01.84>     0    0    0     0     3 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=3229150&objname=[LSL2000]%20%2B0205.2%2B01.84> Retrieve </cgi-bin/nph-imgdata?objid=3229150&objname=[LSL2000]%20%2B0205.2%2B01.84>
60  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132504&objname=60&img_stamp=YES>  ABELL 0347                     02h25m50.9s +41d52m30s GClstr   5516  0.018400         0.0   81 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132504&objname=ABELL%200347>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132504&objname=ABELL%200347>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132504&objname=ABELL%200347>     0 Retrieve </cgi-bin/nph-imgdata?objid=132504&objname=ABELL%200347>
61  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6122030&objname=61&img_stamp=YES>  SDSS CE J037.777504-00.191958  02h31m06.6s -00d11m31s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6122030&objname=SDSS%20CE%20J037.777504-00.191958>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6122030&objname=SDSS%20CE%20J037.777504-00.191958>
62  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2810897&objname=62&img_stamp=YES>  WBL 075                        02h31m41.6s +02d47m14s GGroup   8199  0.027350         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2810897&objname=WBL%20075>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2810897&objname=WBL%20075>
63  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6003509&objname=63&img_stamp=YES>  RXC J0231.9+0114               02h31m57.5s +01d14m38s GClstr   6625  0.022100         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6003509&objname=RXC%20J0231.9%2B0114>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6003509&objname=RXC%20J0231.9%2B0114>
64  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=154403&objname=64&img_stamp=YES>  DC 0237-31                     02h39m37.8s -31d11m08s GClstr   6296  0.021000         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=154403&objname=DC%200237-31>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=154403&objname=DC%200237-31>
65  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1377944&objname=65&img_stamp=YES>  NGC 1044 GROUP                 02h40m57.0s +08d36m36s GGroup   5768  0.019240         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1377944&objname=NGC%201044%20GROUP>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1377944&objname=NGC%201044%20GROUP>
66  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=223789&objname=66&img_stamp=YES>  EDCC 694                       02h48m24.9s -27d41m25s GClstr   6895  0.023000         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=223789&objname=EDCC%20694>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=223789&objname=EDCC%20694>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=223789&objname=EDCC%20694>
67  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136534&objname=67&img_stamp=YES>  IC 1860 GROUP                  02h49m36.5s -31d11m37s GClstr   6685  0.022300         0.0   38 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136534&objname=IC%201860%20GROUP>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=136534&objname=IC%201860%20GROUP>    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136534&objname=IC%201860%20GROUP>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=136534&objname=IC%201860%20GROUP> Retrieve </cgi-bin/nph-imgdata?objid=136534&objname=IC%201860%20GROUP>
68  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807690&objname=68&img_stamp=YES>  CID 18                         02h49m42.0s +46d58m00s GClstr   8353  0.027863         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807690&objname=CID%2018>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807690&objname=CID%2018>
69  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147632&objname=69&img_stamp=YES>  WBL 088                        02h54m32.2s +41d35m10s GClstr   5168  0.017239         0.0   82 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147632&objname=WBL%20088>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147632&objname=WBL%20088>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147632&objname=WBL%20088>
70  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132557&objname=70&img_stamp=YES>  ABELL 0400                     02h57m38.6s +06d02m00s GClstr   7315  0.024400         0.0  226 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132557&objname=ABELL%200400>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=132557&objname=ABELL%200400>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=132557&objname=ABELL%200400>    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132557&objname=ABELL%200400>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132557&objname=ABELL%200400>     0 Retrieve </cgi-bin/nph-imgdata?objid=132557&objname=ABELL%200400>
71  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283575&objname=71&img_stamp=YES>  B2 0258+35A:[MLO2002] CLUSTER  03h00m00.0s +35d27m00s GClstr   4932  0.016451         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283575&objname=B2%200258%2B35A%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283575&objname=B2%200258%2B35A%3A[MLO2002]%20CLUSTER>
72  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807691&objname=72&img_stamp=YES>  CID 22                         03h08m18.0s -04d08m00s GClstr   8666  0.028907         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807691&objname=CID%2022>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=807691&objname=CID%2022> Retrieve </cgi-bin/nph-imgdata?objid=807691&objname=CID%2022>
73  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132583&objname=73&img_stamp=YES>  NGC 1275 CLUSTER               03h18m36.4s +41d30m54s GClstr   5366  0.017900         0.0  376 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132583&objname=NGC%201275%20CLUSTER>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=132583&objname=NGC%201275%20CLUSTER>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132583&objname=NGC%201275%20CLUSTER>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132583&objname=NGC%201275%20CLUSTER>     0 Retrieve </cgi-bin/nph-imgdata?objid=132583&objname=NGC%201275%20CLUSTER>
74  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66795&objname=74&img_stamp=YES>  HCG 025                        03h20m43.7s -01d03m07s GGroup   6356  0.021200         0.0   27 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66795&objname=HCG%20025>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66795&objname=HCG%20025>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=66795&objname=HCG%20025>    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66795&objname=HCG%20025>     0 Retrieve </cgi-bin/nph-imgdata?objid=66795&objname=HCG%20025>
75  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6122627&objname=75&img_stamp=YES>  SDSS CE J050.184685-00.977158  03h20m44.3s -00d58m38s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6122627&objname=SDSS%20CE%20J050.184685-00.977158>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6122627&objname=SDSS%20CE%20J050.184685-00.977158>
76  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6122634&objname=76&img_stamp=YES>  SDSS CE J051.356461-00.412626  03h25m25.6s -00d24m45s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6122634&objname=SDSS%20CE%20J051.356461-00.412626>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6122634&objname=SDSS%20CE%20J051.356461-00.412626>
77  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283576&objname=77&img_stamp=YES>  UGC 02755 GROUP                03h29m30.0s +39d50m00s GClstr   7290  0.024317         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283576&objname=UGC%2002755%20GROUP>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283576&objname=UGC%2002755%20GROUP>
78  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283577&objname=78&img_stamp=YES>  B2 0331+39:[MLO2002] CLUSTER   03h33m00.0s +39d33m00s GClstr   6102  0.020354         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283577&objname=B2%200331%2B39%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283577&objname=B2%200331%2B39%3A[MLO2002]%20CLUSTER>
79  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136606&objname=79&img_stamp=YES>  NGC 1399 GROUP                 03h38m30.9s -35d27m16s GClstr   1379  0.004600         0.0  182 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136606&objname=NGC%201399%20GROUP>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=136606&objname=NGC%201399%20GROUP>    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136606&objname=NGC%201399%20GROUP>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=136606&objname=NGC%201399%20GROUP> Retrieve </cgi-bin/nph-imgdata?objid=136606&objname=NGC%201399%20GROUP>
80  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1380318&objname=80&img_stamp=YES>  RBS 0461                       03h41m21.7s +15d24m18s GClstr   8694  0.029000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1380318&objname=RBS%200461>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=1380318&objname=RBS%200461>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=1380318&objname=RBS%200461>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=1380318&objname=RBS%200461>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1380318&objname=RBS%200461>
81  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1379236&objname=81&img_stamp=YES>  WBL 104                        03h59m24.4s +06d41m16s GClstr   4497  0.015000         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1379236&objname=WBL%20104>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1379236&objname=WBL%20104>
82  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135386&objname=82&img_stamp=YES>  ABELL 3229                     04h11m08.2s -62d43m20s GClstr   5096  0.017000         0.0   10 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135386&objname=ABELL%203229>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135386&objname=ABELL%203229>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135386&objname=ABELL%203229>
83  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=154473&objname=83&img_stamp=YES>  DORADO GROUP                   04h17m03.9s -56d07m43s GGroup    929  0.003099         0.0   27 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=154473&objname=DORADO%20GROUP>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=154473&objname=DORADO%20GROUP>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=154473&objname=DORADO%20GROUP>
84  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1380319&objname=84&img_stamp=YES>  RBS 0533                       04h19m38.2s +02d25m12s GClstr   3687  0.012300         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1380319&objname=RBS%200533>     0    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=1380319&objname=RBS%200533>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=1380319&objname=RBS%200533>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1380319&objname=RBS%200533>
85  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136733&objname=85&img_stamp=YES>  ABELL S0500                    04h46m43.8s -62d27m44s GClstr   5696  0.019000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136733&objname=ABELL%20S0500>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136733&objname=ABELL%20S0500>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136733&objname=ABELL%20S0500>
86  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=4126217&objname=86&img_stamp=YES>  3C 129.1 Cluster               04h50m07.3s +45d03m08s GClstr   6296  0.021000         0.0   17 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=4126217&objname=3C%20129.1%20Cluster>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=4126217&objname=3C%20129.1%20Cluster>
87  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807678&objname=87&img_stamp=YES>  CID 26                         04h52m42.0s +01d14m00s GClstr   8677  0.028943         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807678&objname=CID%2026>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807678&objname=CID%2026>
88  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807718&objname=88&img_stamp=YES>  CID 27                         04h58m48.0s -00d29m00s GClstr   4540  0.015144         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807718&objname=CID%2027>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807718&objname=CID%2027>
89  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807680&objname=89&img_stamp=YES>  CID 31                         05h02m54.0s -20d21m00s GClstr   7288  0.024310         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807680&objname=CID%2031>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=807680&objname=CID%2031> Retrieve </cgi-bin/nph-imgdata?objid=807680&objname=CID%2031>
90  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2165160&objname=90&img_stamp=YES>  CAN 232                        05h04m35.5s -19d16m10s GClstr   8926  0.029774         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2165160&objname=CAN%20232>     0    0    0     0     2 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=2165160&objname=CAN%20232> Retrieve </cgi-bin/nph-imgdata?objid=2165160&objname=CAN%20232>
91  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2165161&objname=91&img_stamp=YES>  CAN 332                        05h06m20.8s -19d28m02s GClstr   4758  0.015871         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2165161&objname=CAN%20332>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2165161&objname=CAN%20332>
92  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132696&objname=92&img_stamp=YES>  ABELL 0539                     05h16m35.1s +06d27m14s GClstr   8514  0.028400         0.0  155 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132696&objname=ABELL%200539>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=132696&objname=ABELL%200539>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132696&objname=ABELL%200539>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132696&objname=ABELL%200539>     0 Retrieve </cgi-bin/nph-imgdata?objid=132696&objname=ABELL%200539>
93  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136754&objname=93&img_stamp=YES>  ABELL S0521                    05h19m02.0s -37d05m58s GClstr   4497  0.015000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136754&objname=ABELL%20S0521>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136754&objname=ABELL%20S0521>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136754&objname=ABELL%20S0521>
94  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2165193&objname=94&img_stamp=YES>  CAN 136                        05h42m18.0s -26d05m00s GClstr   8764  0.029234         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2165193&objname=CAN%20136>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=2165193&objname=CAN%20136> Retrieve </cgi-bin/nph-imgdata?objid=2165193&objname=CAN%20136>
95  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135546&objname=95&img_stamp=YES>  ABELL 3389                     06h21m47.4s -64d57m35s GClstr   8004  0.026700         0.0   31 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135546&objname=ABELL%203389>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135546&objname=ABELL%203389>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135546&objname=ABELL%203389>
96  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136818&objname=96&img_stamp=YES>  ABELL S0585                    06h22m23.6s -64d55m37s GClstr   7225  0.024100         0.0   10 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136818&objname=ABELL%20S0585>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136818&objname=ABELL%20S0585>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136818&objname=ABELL%20S0585>
97  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132726&objname=97&img_stamp=YES>  ABELL 0569                     07h09m10.4s +48d37m10s GClstr   6026  0.020100         0.0  105 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132726&objname=ABELL%200569>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132726&objname=ABELL%200569>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132726&objname=ABELL%200569>     0 Retrieve </cgi-bin/nph-imgdata?objid=132726&objname=ABELL%200569>
98  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332084&objname=98&img_stamp=YES>  ZwCl 0733.4+6102               07h37m47.8s +60d55m14s GClstr   5920  0.019747         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332084&objname=ZwCl%200733.4%2B6102>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332084&objname=ZwCl%200733.4%2B6102>
99  </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1380320&objname=99&img_stamp=YES>  WBL 154                        07h51m22.1s +50d12m39s GClstr   6595  0.022000         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1380320&objname=WBL%20154>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=1380320&objname=WBL%20154>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=1380320&objname=WBL%20154>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=1380320&objname=WBL%20154>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1380320&objname=WBL%20154>
100 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132791&objname=100&img_stamp=YES>  ABELL 0634                     08h14m33.7s +58d02m52s GClstr   7945  0.026500         0.0   61 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132791&objname=ABELL%200634>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132791&objname=ABELL%200634>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132791&objname=ABELL%200634>     0 Retrieve </cgi-bin/nph-imgdata?objid=132791&objname=ABELL%200634>
101 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=263676&objname=101&img_stamp=YES>  CANCER CLUSTER                 08h20m54.9s +21d04m27s GClstr   4497  0.015000         0.0   53 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=263676&objname=CANCER%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=263676&objname=CANCER%20CLUSTER>
102 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1380323&objname=102&img_stamp=YES>  ZwCl 0820.6+0436               08h23m11.9s +04d21m21s GClstr   8784  0.029300         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1380323&objname=ZwCl%200820.6%2B0436>     0    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=1380323&objname=ZwCl%200820.6%2B0436>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=1380323&objname=ZwCl%200820.6%2B0436>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1380323&objname=ZwCl%200820.6%2B0436>
103 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332085&objname=103&img_stamp=YES>  ZwCl 0829.6+5245               08h33m18.9s +52d34m45s GClstr   4830  0.016111         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332085&objname=ZwCl%200829.6%2B5245>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332085&objname=ZwCl%200829.6%2B5245>
104 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811016&objname=104&img_stamp=YES>  WBL 205                        09h09m32.8s +20d26m47s GGroup   8811  0.029390         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811016&objname=WBL%20205>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811016&objname=WBL%20205>
105 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765686&objname=105&img_stamp=YES>  WBL 206                        09h10m22.9s +50d25m45s GClstr   4947  0.016500         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765686&objname=WBL%20206>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765686&objname=WBL%20206>
106 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765668&objname=106&img_stamp=YES>  WBL 210                        09h16m05.9s +17d43m27s GClstr   8754  0.029200         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765668&objname=WBL%20210>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765668&objname=WBL%20210>
107 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147626&objname=107&img_stamp=YES>  WBL 213                        09h17m07.8s +20d02m25s GClstr   8694  0.029000         0.0   19 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147626&objname=WBL%20213>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147626&objname=WBL%20213>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147626&objname=WBL%20213>
108 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=132936&objname=108&img_stamp=YES>  ABELL 0779                     09h19m50.8s +33d46m17s GClstr   6742  0.022489         0.0  138 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=132936&objname=ABELL%200779>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=132936&objname=ABELL%200779>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=132936&objname=ABELL%200779>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=132936&objname=ABELL%200779>     0 Retrieve </cgi-bin/nph-imgdata?objid=132936&objname=ABELL%200779>
109 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147645&objname=109&img_stamp=YES>  WBL 217                        09h19m58.6s +01d00m16s GClstr   5168  0.017239         0.0   16 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147645&objname=WBL%20217>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147645&objname=WBL%20217>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147645&objname=WBL%20217>
110 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3375661&objname=110&img_stamp=YES> *RXC J0920.0+0102               09h20m00.5s +01d02m24s GClstr   5246  0.017500         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3375661&objname=RXC%20J0920.0%2B0102>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3375661&objname=RXC%20J0920.0%2B0102>
